"CA","ODS","Indicador","Descripción","Año","Valor"
"ANDALUCÍA","Fin de la pobreza","1.2.1.1",,2010,"28,3"
"ANDALUCÍA","Fin de la pobreza","1.2.1.1",,2011,"30,7"
"ANDALUCÍA","Fin de la pobreza","1.2.1.1",,2012,"28,3"
"ANDALUCÍA","Fin de la pobreza","1.2.1.1",,2013,"29,1"
"ANDALUCÍA","Fin de la pobreza","1.2.1.1",,2014,"33,3"
"ANDALUCÍA","Fin de la pobreza","1.2.1.1",,2015,"35,7"
"ANDALUCÍA","Fin de la pobreza","1.2.1.1",,2016,"35,4"
"ANDALUCÍA","Fin de la pobreza","1.2.1.1",,2017,31
"ANDALUCÍA","Fin de la pobreza","1.2.1.1",,2018,32
"ARAGÓN","Fin de la pobreza","1.2.1.1",,2010,"14,2"
"ARAGÓN","Fin de la pobreza","1.2.1.1",,2011,"15,5"
"ARAGÓN","Fin de la pobreza","1.2.1.1",,2012,"14,5"
"ARAGÓN","Fin de la pobreza","1.2.1.1",,2013,"16,1"
"ARAGÓN","Fin de la pobreza","1.2.1.1",,2014,"16,9"
"ARAGÓN","Fin de la pobreza","1.2.1.1",,2015,"14,4"
"ARAGÓN","Fin de la pobreza","1.2.1.1",,2016,"15,7"
"ARAGÓN","Fin de la pobreza","1.2.1.1",,2017,"13,3"
"ARAGÓN","Fin de la pobreza","1.2.1.1",,2018,"14,2"
"ASTURIAS, PRINCIPADO DE","Fin de la pobreza","1.2.1.1",,2010,"11,5"
"ASTURIAS, PRINCIPADO DE","Fin de la pobreza","1.2.1.1",,2011,"14,1"
"ASTURIAS, PRINCIPADO DE","Fin de la pobreza","1.2.1.1",,2012,13
"ASTURIAS, PRINCIPADO DE","Fin de la pobreza","1.2.1.1",,2013,"14,1"
"ASTURIAS, PRINCIPADO DE","Fin de la pobreza","1.2.1.1",,2014,"16,7"
"ASTURIAS, PRINCIPADO DE","Fin de la pobreza","1.2.1.1",,2015,"16,7"
"ASTURIAS, PRINCIPADO DE","Fin de la pobreza","1.2.1.1",,2016,"13,4"
"ASTURIAS, PRINCIPADO DE","Fin de la pobreza","1.2.1.1",,2017,"12,6"
"ASTURIAS, PRINCIPADO DE","Fin de la pobreza","1.2.1.1",,2018,14
"BALEARS, ILLES","Fin de la pobreza","1.2.1.1",,2010,"22,7"
"BALEARS, ILLES","Fin de la pobreza","1.2.1.1",,2011,21
"BALEARS, ILLES","Fin de la pobreza","1.2.1.1",,2012,"19,9"
"BALEARS, ILLES","Fin de la pobreza","1.2.1.1",,2013,"19,8"
"BALEARS, ILLES","Fin de la pobreza","1.2.1.1",,2014,"17,9"
"BALEARS, ILLES","Fin de la pobreza","1.2.1.1",,2015,"21,7"
"BALEARS, ILLES","Fin de la pobreza","1.2.1.1",,2016,"15,5"
"BALEARS, ILLES","Fin de la pobreza","1.2.1.1",,2017,"21,3"
"BALEARS, ILLES","Fin de la pobreza","1.2.1.1",,2018,"15,4"
"CANARIAS","Fin de la pobreza","1.2.1.1",,2010,"29,7"
"CANARIAS","Fin de la pobreza","1.2.1.1",,2011,"30,1"
"CANARIAS","Fin de la pobreza","1.2.1.1",,2012,"33,6"
"CANARIAS","Fin de la pobreza","1.2.1.1",,2013,"28,4"
"CANARIAS","Fin de la pobreza","1.2.1.1",,2014,"27,6"
"CANARIAS","Fin de la pobreza","1.2.1.1",,2015,"28,5"
"CANARIAS","Fin de la pobreza","1.2.1.1",,2016,35
"CANARIAS","Fin de la pobreza","1.2.1.1",,2017,"30,5"
"CANARIAS","Fin de la pobreza","1.2.1.1",,2018,"32,1"
"CANTABRIA","Fin de la pobreza","1.2.1.1",,2010,"20,1"
"CANTABRIA","Fin de la pobreza","1.2.1.1",,2011,"16,7"
"CANTABRIA","Fin de la pobreza","1.2.1.1",,2012,"17,7"
"CANTABRIA","Fin de la pobreza","1.2.1.1",,2013,"17,8"
"CANTABRIA","Fin de la pobreza","1.2.1.1",,2014,"20,6"
"CANTABRIA","Fin de la pobreza","1.2.1.1",,2015,"14,9"
"CANTABRIA","Fin de la pobreza","1.2.1.1",,2016,"15,3"
"CANTABRIA","Fin de la pobreza","1.2.1.1",,2017,"17,6"
"CANTABRIA","Fin de la pobreza","1.2.1.1",,2018,"19,9"
"CASTILLA Y LEÓN","Fin de la pobreza","1.2.1.1",,2010,"19,5"
"CASTILLA Y LEÓN","Fin de la pobreza","1.2.1.1",,2011,"17,6"
"CASTILLA Y LEÓN","Fin de la pobreza","1.2.1.1",,2012,"15,9"
"CASTILLA Y LEÓN","Fin de la pobreza","1.2.1.1",,2013,"17,5"
"CASTILLA Y LEÓN","Fin de la pobreza","1.2.1.1",,2014,"20,4"
"CASTILLA Y LEÓN","Fin de la pobreza","1.2.1.1",,2015,"18,3"
"CASTILLA Y LEÓN","Fin de la pobreza","1.2.1.1",,2016,"17,7"
"CASTILLA Y LEÓN","Fin de la pobreza","1.2.1.1",,2017,"15,4"
"CASTILLA Y LEÓN","Fin de la pobreza","1.2.1.1",,2018,"16,1"
"CASTILLA-LA MANCHA","Fin de la pobreza","1.2.1.1",,2010,"28,3"
"CASTILLA-LA MANCHA","Fin de la pobreza","1.2.1.1",,2011,"29,4"
"CASTILLA-LA MANCHA","Fin de la pobreza","1.2.1.1",,2012,30
"CASTILLA-LA MANCHA","Fin de la pobreza","1.2.1.1",,2013,"31,3"
"CASTILLA-LA MANCHA","Fin de la pobreza","1.2.1.1",,2014,"28,4"
"CASTILLA-LA MANCHA","Fin de la pobreza","1.2.1.1",,2015,"28,5"
"CASTILLA-LA MANCHA","Fin de la pobreza","1.2.1.1",,2016,"31,7"
"CASTILLA-LA MANCHA","Fin de la pobreza","1.2.1.1",,2017,"28,1"
